,Kind,Min_Length,Max_Length,Repetition,Sum of Absolute Values,Mean Value,Standard Deviation,Maximum Value,Minimum Value,Shannon Entropy,Kmeans Threshold,Kmeans Nodes Exceeding,Overlap with zeroes,Overlap no zeroes
40,RNN,10,10,15.0,9.285136968939263,0.38188576829994875,0.34006342458186944,0.990781484825054,-0.0326215581058523,3.939064067020614,0.47863516766251685,8.580645161290322,0.1223292836196062,0.1851510496671787
41,RNN,10,15,15.0,9.400916675090738,0.3858692076676908,0.3440025813349506,0.9905642801680915,-0.04016502391759615,3.9420599905873788,0.47496368375237147,9.0,0.15256249127216867,0.22713773681515617
42,RNN,20,20,15.0,8.13068367047424,0.33855367825030486,0.2620900530740146,0.7653133755449704,-0.0022115372145564585,4.0493872344488935,0.33652105185249553,12.129032258064516,0.23157380254154447,0.2940604198668715
43,RNN,20,25,15.0,8.13443355778705,0.3387166631599374,0.2530170092968702,0.7275161230240622,-0.0026168209742753737,4.077740427611739,0.32967699688099955,12.483870967741936,0.24034352744030163,0.3053763440860215
44,RNN,30,30,15.0,7.927025757902046,0.3296736218667089,0.23746179387047917,0.643402924501945,-0.005320435765579619,4.087837274788527,0.31774292402129684,12.67741935483871,0.3302192431224689,0.4466077828981055
45,RNN,30,35,15.0,7.801884753131343,0.3242054260481757,0.23759316923003948,0.6472765741883123,-0.007164334610002393,4.072903280298232,0.30900003074755006,12.806451612903226,0.3329842200809943,0.4605478750640041
46,RNN,40,40,15.0,6.979786185711727,0.28968077789946556,0.21467593338639224,0.5769880916562139,-0.00826366635333546,4.0658325744561665,0.28535164476758607,12.290322580645162,0.29780756877531067,0.4177163338453661
47,RNN,40,45,15.0,6.940001635710184,0.2882760692671348,0.21089511825829585,0.5689348357894813,-0.00609384426636415,4.073929420428756,0.2919897931543036,11.806451612903226,0.2629939952520598,0.3842037890424987
48,RNN,50,50,15.0,6.222649468138052,0.2584554931301892,0.19713885439749712,0.5335021529295346,-0.005739692731051478,4.04762979813102,0.2633352509238947,11.67741935483871,0.2808965228320067,0.4243855606758833
49,RNN,50,55,15.0,6.254283657590559,0.2581356364343492,0.20172203284569354,0.5442169792228048,-0.016502225042584525,4.024632208164091,0.25905257567642953,11.96774193548387,0.35499231950844856,0.5692140296979006
50,RNNA,10,10,15.0,9.2103170260575,0.37640957255076785,0.34422129779747673,0.9891935403844886,-0.045960875351035727,3.91558313706713,0.4965110528562261,7.806451612903226,0.08511381092026253,0.1340757808499744
51,RNNA,10,15,15.0,9.071194041031326,0.37180702560108586,0.3434024138821907,0.9927311502591378,-0.040716672695821965,3.9039658172832934,0.48177811383144575,8.193548387096774,0.09251501186985057,0.132258064516129
52,RNNA,20,20,15.0,8.400694114368648,0.3494387754073704,0.26250171878626893,0.7626327978633204,-0.004930424448253699,4.069373037818136,0.3365759340671532,12.67741935483871,0.32020667504538475,0.4639016897081413
53,RNNA,20,25,15.0,8.194817319400103,0.34103586163891275,0.2590053789500887,0.7437598227066334,-0.004251797227423594,4.059531681313559,0.328003703480731,12.64516129032258,0.2821114369501466,0.35567076292882743
54,RNNA,30,30,15.0,7.6770092463636805,0.3192292313630077,0.23330303989686083,0.6156625889972327,-0.0049251063748934785,4.0663458827647805,0.3144305134874607,12.258064516129032,0.26792347437508723,0.3978750640040963
55,RNNA,30,35,15.0,7.872339634791632,0.3275020323280843,0.23556216909852304,0.640608204756347,-0.004095162266173232,4.090959590614216,0.3155255252785016,12.64516129032258,0.29273844435134755,0.3925627240143369
56,RNNA,40,40,15.0,6.858989114822882,0.2843991677358887,0.21204472566839694,0.5655974377772699,-0.008793973256074672,4.058967787809106,0.28301640451090504,12.064516129032258,0.3026253316575897,0.49269189591770235
57,RNNA,40,45,15.0,7.0733812900655275,0.2934913443643366,0.21153257821412869,0.5636780716258486,-0.008443217085484041,4.085709937924869,0.28938156517243596,12.225806451612904,0.2829353442256668,0.41367127496159756
58,RNNA,50,50,15.0,6.229108294925786,0.25808740454052825,0.19738693767280707,0.5317880582427837,-0.009522329366216869,4.043812164668932,0.27453465130788585,11.258064516129032,0.2999162128194386,0.4639784946236559
59,RNNA,50,55,15.0,6.322045815606156,0.2614414113378807,0.1983119959992648,0.5306625440513214,-0.01173743871773283,4.044165312274059,0.26730194693441844,11.709677419354838,0.32695154308057534,0.5488607270865336
